2018-05-14 16:30:31.724042;15679;56988;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;18993;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15631;10845;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16013;17253;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16104;25751;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:33.199472;15679;25094;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15638;46693;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15631;33232;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16003;27347;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16114;8982;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:34.673844;15657;39272;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;29730;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15626;13401;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15956;56933;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16103;30721;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:36.148129;15656;40677;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15627;46787;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;15871;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15948;28497;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16068;53455;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:37.623742;15677;57234;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15651;28836;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15622;29830;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16025;32437;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16117;46174;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:39.097594;15669;61626;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;44385;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15623;9647;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;22144;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16119;7313;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:40.578700;15669;16520;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15650;17608;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15623;28910;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;4504;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16113;18666;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:42.054176;15658;43590;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15645;39862;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;25785;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16014;23616;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16098;21264;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:43.529737;15627;16829;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15605;38029;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;31637;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15895;86;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16008;19560;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:45.005325;15638;4805;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;9606;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15587;52243;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15945;23631;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15976;38948;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:46.488652;15648;19727;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;50635;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15600;23664;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15998;33752;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16047;45510;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:47.963032;15653;45158;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15638;11803;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;19800;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16013;51097;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16079;60895;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:49.438212;15664;25510;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;52082;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;49579;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16019;20924;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16084;62408;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:50.912531;15655;29062;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;31876;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15613;29808;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15995;39394;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16057;10898;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:52.388138;15642;41378;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;20783;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15596;42461;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15928;30472;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16001;63672;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:53.862385;15633;10317;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15602;43524;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15588;2882;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15892;22333;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15955;27623;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:55.337967;15630;25056;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;5245;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15584;52446;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15900;7141;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15984;56340;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:56.812278;15634;51723;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15614;50839;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15589;42342;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15920;9107;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16013;19069;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:58.286684;15660;14933;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;29535;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;15566;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16017;14443;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16072;61540;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:30:59.763466;15664;50265;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15646;5187;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15638;61951;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16022;57292;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16120;47275;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:01.237756;15667;2004;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15647;25365;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15647;39815;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16032;50276;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16129;47104;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:02.712044;15667;34122;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;24168;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15648;32244;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16040;14183;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16143;54218;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:04.189594;15656;25313;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15635;62973;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15633;46183;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15985;47620;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16096;13309;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:05.663959;15661;42110;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;59323;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15622;57570;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15975;32784;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16081;16666;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:07.128292;15664;24433;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;28902;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;64475;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15952;36859;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16055;50670;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:08.601333;15662;42008;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15628;33332;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;42776;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15919;52752;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16030;12706;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:10.074482;15662;37203;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;44028;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15604;27905;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15919;87;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16026;43391;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:11.549953;15649;13261;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15621;49060;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;55076;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15907;1097;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16020;56557;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:13.023043;15643;53609;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;19962;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15597;33403;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15887;16690;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15991;19921;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:14.497465;15648;711;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;53520;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;3893;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15987;59824;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16061;45202;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:15.973083;15648;9971;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;40529;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15640;57543;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16016;15095;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16153;16270;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:17.447186;15656;11282;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;59861;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15643;25119;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16018;57547;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16155;63258;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:18.920255;15656;6263;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;28961;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15642;47464;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16010;10634;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16154;51413;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:20.393378;15648;15835;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;9653;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;19235;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15946;57804;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16088;15201;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:21.868918;15631;53734;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;31613;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15574;20522;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15886;24785;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15925;11279;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:23.343198;15732;13804;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;50854;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15620;13514;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;33122;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16019;35195;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:24.817559;15744;13663;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;27072;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15626;46617;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16038;3271;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16053;13653;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:26.290609;15745;33414;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15639;34305;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15632;22450;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16045;11249;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16085;38305;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:27.764952;15776;36289;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15694;28832;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15659;37516;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16033;24500;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16122;49848;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:29.239208;15747;6211;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15681;53229;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15652;18510;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16000;62608;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16113;55716;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:30.714832;15747;57259;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15684;60445;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15656;49104;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16007;2012;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16138;38467;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:32.190364;15745;58345;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15680;53187;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15647;13455;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15997;20562;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16107;56939;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:33.664772;15670;57423;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15629;10450;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15619;39526;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16009;28497;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16096;12794;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:35.126469;15726;264;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15693;25468;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15664;475;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16106;65227;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16157;37628;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:36.599622;15728;53392;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15697;61905;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15673;50822;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16127;2180;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16191;16966;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:38.073933;15736;16237;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15701;17003;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15677;58071;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16130;17716;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16197;19611;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:39.555739;15733;28748;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15717;2759;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15697;37795;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16136;62319;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16239;51439;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:41.028862;15673;41576;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15669;27603;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15668;28889;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16049;14437;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16192;58142;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:42.503141;15672;40022;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15663;4294;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15657;19571;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16041;23982;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16184;26879;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:43.978765;15666;57363;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15658;55807;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15655;12858;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16041;24245;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16175;38175;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:45.470550;15646;22120;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15632;7483;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;50446;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15965;38887;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16090;53217;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:46.944748;15638;55124;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;62404;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;12709;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15953;45581;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16032;17845;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:48.419160;15630;8982;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15608;60006;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15592;28631;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15923;59387;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16005;16742;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:49.893514;15632;27373;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15613;42704;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15588;2446;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15964;39756;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;35972;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
