2018-05-14 16:45:02.888311;15932;19958;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:04.419291;15943;9236;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:05.952471;15945;55955;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:07.484648;15943;2422;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:09.017996;15947;45867;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:10.549989;15951;16745;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:12.083337;15960;24149;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:13.615396;15958;51142;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:15.148764;15953;54332;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:16.679545;15929;56806;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:18.214152;15907;19225;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:19.748711;15904;39817;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:21.279497;15913;27405;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:22.815325;15923;644;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:24.346127;15912;31969;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:25.880707;15921;61901;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:27.412828;15921;36;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:28.946101;15962;56857;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:30.480771;15998;46240;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:32.015305;15998;48515;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:33.548619;15994;4550;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:35.084465;15967;58897;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:36.616438;15964;15977;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:38.148603;15994;16530;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:39.679389;16008;317;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:41.213972;16023;6296;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:42.744757;16038;58797;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:44.278099;16042;61797;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:45.808946;16038;57279;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:47.342175;16017;37555;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:48.874260;15994;58252;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:50.405134;15978;52997;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:51.937190;16001;18827;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:53.470543;15998;3492;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:55.006365;16028;59330;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:56.538404;16031;22924;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:58.070541;16025;10673;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:59.602507;16004;3308;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:01.134711;15972;2201;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:02.666655;15970;16670;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:04.200021;16014;39975;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:05.737146;16023;23045;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:07.269195;16031;64883;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:08.801252;16024;56031;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:10.333312;15993;56839;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:11.866669;15973;6016;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:13.397438;15940;18702;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:14.929570;15950;10272;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:16.464166;15939;48649;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:17.996164;15935;61622;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:19.527054;15945;14357;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:21.061644;15933;25086;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:22.593708;15920;5762;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:24.125745;15947;52649;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:25.657814;15931;12770;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:27.191122;15932;39359;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:28.724469;15934;49309;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:30.256528;15935;43746;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:31.787366;15951;16276;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:33.323134;15968;39933;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:34.855251;16007;17259;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:36.389765;16007;43813;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:37.925667;16024;6597;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:39.457672;16064;20582;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:40.989833;16203;786;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:42.524411;16205;18344;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:44.055255;16207;6344;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:45.587241;16156;51313;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:47.119439;16130;47684;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:48.652641;16126;44738;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:50.184712;16097;27131;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:51.718074;16003;10249;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:53.250153;15942;17187;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:54.782162;15938;26861;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:46:56.314301;15938;18111;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
